Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
Æø½º¹Ù°Õ±×·ì,TT 1.8,1999-05-04,2000-08-11,2021-08-03,22,"Æ¯Á¤ ±â°£ ³» Æ¯Á¤ ¾÷Ã¼¿¡¼­ »ý»êµÈ ¿îÀü¼® ¿¡¾î¹é À¯´ÖÀÇ ±â¹Ð¼º ºÒ·®À¸·Î ÀÎÇÏ¿©, »ç¿ë ±â°£ Áß¿¡ ¿¡¾î¹é À¯´ÖÀ¸·Î ¼öºÐÀÌ À¯ÀÔ µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ¼öºÐÀÌ À¯ÀÔµÉ °æ¿ì, ¿¡¾î¹é ÃßÁøÃ¼(Áú»ê½ºÆ®·ÐÆ¬)ÀÇ È­ÇÐÀû º¯ÇüÀ¸·Î ÀÎÇÏ¿© ÃßÁøÃ¼ Æ¯¼ºÀÌ º¯È­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ÃßÁøÃ¼°¡ ¼³°è ÀÇµµ´ë·Î ÀÛµ¿ÇÏÁö ¾ÊÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù."
Æø½º¹Ù°Õ±×·ì,A8 4.2 quat.,2000-03-10,2000-03-10,2021-08-03,1,"Æ¯Á¤ ±â°£ ³» Æ¯Á¤ ¾÷Ã¼¿¡¼­ »ý»êµÈ ¿îÀü¼® ¿¡¾î¹é À¯´ÖÀÇ ±â¹Ð¼º ºÒ·®À¸·Î ÀÎÇÏ¿©, »ç¿ë ±â°£ Áß¿¡ ¿¡¾î¹é À¯´ÖÀ¸·Î ¼öºÐÀÌ À¯ÀÔ µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ¼öºÐÀÌ À¯ÀÔµÉ °æ¿ì, ¿¡¾î¹é ÃßÁøÃ¼(Áú»ê½ºÆ®·ÐÆ¬)ÀÇ È­ÇÐÀû º¯ÇüÀ¸·Î ÀÎÇÏ¿© ÃßÁøÃ¼ Æ¯¼ºÀÌ º¯È­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ÃßÁøÃ¼°¡ ¼³°è ÀÇµµ´ë·Î ÀÛµ¿ÇÏÁö ¾ÊÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù."
Æø½º¹Ù°Õ±×·ì,A4 1.8,1997-08-26,1998-10-09,2021-08-03,28,"Æ¯Á¤ ±â°£ ³» Æ¯Á¤ ¾÷Ã¼¿¡¼­ »ý»êµÈ ¿îÀü¼® ¿¡¾î¹é À¯´ÖÀÇ ±â¹Ð¼º ºÒ·®À¸·Î ÀÎÇÏ¿©, »ç¿ë ±â°£ Áß¿¡ ¿¡¾î¹é À¯´ÖÀ¸·Î ¼öºÐÀÌ À¯ÀÔ µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ¼öºÐÀÌ À¯ÀÔµÉ °æ¿ì, ¿¡¾î¹é ÃßÁøÃ¼(Áú»ê½ºÆ®·ÐÆ¬)ÀÇ È­ÇÐÀû º¯ÇüÀ¸·Î ÀÎÇÏ¿© ÃßÁøÃ¼ Æ¯¼ºÀÌ º¯È­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ÃßÁøÃ¼°¡ ¼³°è ÀÇµµ´ë·Î ÀÛµ¿ÇÏÁö ¾ÊÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù."
Æø½º¹Ù°Õ±×·ì,A6 2.4,1997-06-04,1997-11-06,2021-08-03,53,"Æ¯Á¤ ±â°£ ³» Æ¯Á¤ ¾÷Ã¼¿¡¼­ »ý»êµÈ ¿îÀü¼® ¿¡¾î¹é À¯´ÖÀÇ ±â¹Ð¼º ºÒ·®À¸·Î ÀÎÇÏ¿©, »ç¿ë ±â°£ Áß¿¡ ¿¡¾î¹é À¯´ÖÀ¸·Î ¼öºÐÀÌ À¯ÀÔ µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ¼öºÐÀÌ À¯ÀÔµÉ °æ¿ì, ¿¡¾î¹é ÃßÁøÃ¼(Áú»ê½ºÆ®·ÐÆ¬)ÀÇ È­ÇÐÀû º¯ÇüÀ¸·Î ÀÎÇÏ¿© ÃßÁøÃ¼ Æ¯¼ºÀÌ º¯È­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ÃßÁøÃ¼°¡ ¼³°è ÀÇµµ´ë·Î ÀÛµ¿ÇÏÁö ¾ÊÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù."
Àç±Ô¾î·£µå·Î¹ö,µð½ºÄ¿¹ö¸® SD4,2019-01-21,2019-05-29,2021-08-06,106,µð½ºÄ¿¹ö¸® ÀÏºÎÂ÷·® 12V ¹èÅÍ¸®ÀÇ ½ºÅÍµå¿Í ¿¬°á¹è¼± °£ Á¢ÃËºÒ·®À¸·Î ÀÎÇÏ¿© Â÷·®ÀÇ Àü¿ø°ø±ÞÀÌ Á¦´ë·Î µÇÁö ¾ÊÀ» °¡´É¼º.
Àç±Ô¾î·£µå·Î¹ö,µð½ºÄ¿¹ö¸® SD4,2019-11-04,2020-06-26,2021-08-06,149,µð½ºÄ¿¹ö¸® ÀÏºÎÂ÷·® 12V ¹èÅÍ¸®ÀÇ ½ºÅÍµå¿Í ¿¬°á¹è¼± °£ Á¢ÃËºÒ·®À¸·Î ÀÎÇÏ¿© Â÷·®ÀÇ Àü¿ø°ø±ÞÀÌ Á¦´ë·Î µÇÁö ¾ÊÀ» °¡´É¼º.
Àç±Ô¾î·£µå·Î¹ö,µð½ºÄ¿¹ö¸® TD6,2018-10-18,2019-06-10,2021-08-06,229,µð½ºÄ¿¹ö¸® ÀÏºÎÂ÷·® 12V ¹èÅÍ¸®ÀÇ ½ºÅÍµå¿Í ¿¬°á¹è¼± °£ Á¢ÃËºÒ·®À¸·Î ÀÎÇÏ¿© Â÷·®ÀÇ Àü¿ø°ø±ÞÀÌ Á¦´ë·Î µÇÁö ¾ÊÀ» °¡´É¼º.
Àç±Ô¾î·£µå·Î¹ö,µð½ºÄ¿¹ö¸® SD6,2019-08-28,2020-03-02,2021-08-06,236,µð½ºÄ¿¹ö¸® ÀÏºÎÂ÷·® 12V ¹èÅÍ¸®ÀÇ ½ºÅÍµå¿Í ¿¬°á¹è¼± °£ Á¢ÃËºÒ·®À¸·Î ÀÎÇÏ¿© Â÷·®ÀÇ Àü¿ø°ø±ÞÀÌ Á¦´ë·Î µÇÁö ¾ÊÀ» °¡´É¼º.
Àç±Ô¾î·£µå·Î¹ö,µð½ºÄ¿¹ö¸® D300,2020-09-17,2020-09-17,2021-08-06,1,µð½ºÄ¿¹ö¸® ÀÏºÎÂ÷·® 12V ¹èÅÍ¸®ÀÇ ½ºÅÍµå¿Í ¿¬°á¹è¼± °£ Á¢ÃËºÒ·®À¸·Î ÀÎÇÏ¿© Â÷·®ÀÇ Àü¿ø°ø±ÞÀÌ Á¦´ë·Î µÇÁö ¾ÊÀ» °¡´É¼º.
º¥Ã÷,C 200,2014-04-26,2017-11-23,2021-08-06,2308,"¿£Áø ÄÁÆ®·Ñ À¯´ÖÀÇ ¼ÒÇÁÆ®¿þ¾î ¿À·ù(1)·Î ÀÎÇÏ¿© ¹ßÀü±â Á¤·ù±â ºê¸´ÁöÀÇ ´ÙÀÌ¿Àµå°¡ °íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. (1) ¿£Áø ÄÁÆ®·Ñ À¯´Ö ¼ÒÇÁÆ®¿þ¾î ¿À·ù: ¿£Áø ÄÁÆ®·Ñ À¯´ÖÀº ¹ßÀü±âÀÇ ¿©ÀÚÀü·ù¸¦ Á¶ÀýÇÕ´Ï´Ù. ¿©ÀÚÀü·ù°¡ ³ôÀ»¼ö·Ï ¹ßÀü±âÀÇ Ãâ·Â Àü·ÂÀÌ ³ô¾ÆÁý´Ï´Ù. ±×·¯³ª, Àå½Ã°£ ¿£Áø °øÈ¸Àü½Ã¿¡´Â ¹ßÀü±â ´ÙÀÌ¿Àµå¿¡ ¹ß»ýµÈ Æó¿­ÀÌ ÃæºÐÈ÷ ¹ß»êµÇÁö ¸øÇÏ¿© ¹ßÀü±â ´ÙÀÌ¿Àµå°¡ °ú¿­µÇ¾î ´Ü¶ô/°íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. ±×·¡¼­, ÀÌ¹ø ¿£Áø ÄÁÆ®·Ñ À¯´ÖÀÇ ¼ÒÇÁÆ®¿þ¾î ¾÷µ¥ÀÌÆ®¸¦ ÅëÇØ ¿£Áø °øÈ¸Àü Áß¿¡ ¹ßÀü±âÀÇ Ãâ·Â Àü·ÂÀÌ Á¦ÇÑµÇ¹Ç·Î, ¹ßÀü±â ´ÙÀÌ¿ÀµåÀÇ Æó¿­ÀÌ °¨¼ÒÇÕ´Ï´Ù. ÀÌ´Â ´ÙÀÌ¿ÀµåÀÇ °ú¿­ °¡´É¼ºÀ» ¹æÁöÇÒ ¼ö ÀÖ½À´Ï´Ù. Àå½Ã°£ ¿£Áø °øÈ¸Àü½Ã¿¡´Â ¹ßÀü±â ´ÙÀÌ¿Àµå¿¡ ¹ß»ýµÈ Æó¿­ÀÌ ÃæºÐÈ÷ ¹ß»êµÇÁö ¾Ê¾Æ ´ÙÀÌ¿Àµå°¡ °ú¿­µÇ¾î ´Ü¶ô/°íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì ¹ßÀü±â¿¡ °úÀü·ù°¡ Èê·¯ ¹ßÀü±â°¡ °ú¿­µÉ ¼ö ÀÖ½À´Ï´Ù. "
º¥Ã÷,C 200 Coup,2015-11-12,2018-02-28,2021-08-06,1152,"¿£Áø ÄÁÆ®·Ñ À¯´ÖÀÇ ¼ÒÇÁÆ®¿þ¾î ¿À·ù(1)·Î ÀÎÇÏ¿© ¹ßÀü±â Á¤·ù±â ºê¸´ÁöÀÇ ´ÙÀÌ¿Àµå°¡ °íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. (1) ¿£Áø ÄÁÆ®·Ñ À¯´Ö ¼ÒÇÁÆ®¿þ¾î ¿À·ù: ¿£Áø ÄÁÆ®·Ñ À¯´ÖÀº ¹ßÀü±âÀÇ ¿©ÀÚÀü·ù¸¦ Á¶ÀýÇÕ´Ï´Ù. ¿©ÀÚÀü·ù°¡ ³ôÀ»¼ö·Ï ¹ßÀü±âÀÇ Ãâ·Â Àü·ÂÀÌ ³ô¾ÆÁý´Ï´Ù. ±×·¯³ª, Àå½Ã°£ ¿£Áø °øÈ¸Àü½Ã¿¡´Â ¹ßÀü±â ´ÙÀÌ¿Àµå¿¡ ¹ß»ýµÈ Æó¿­ÀÌ ÃæºÐÈ÷ ¹ß»êµÇÁö ¸øÇÏ¿© ¹ßÀü±â ´ÙÀÌ¿Àµå°¡ °ú¿­µÇ¾î ´Ü¶ô/°íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. ±×·¡¼­, ÀÌ¹ø ¿£Áø ÄÁÆ®·Ñ À¯´ÖÀÇ ¼ÒÇÁÆ®¿þ¾î ¾÷µ¥ÀÌÆ®¸¦ ÅëÇØ ¿£Áø °øÈ¸Àü Áß¿¡ ¹ßÀü±âÀÇ Ãâ·Â Àü·ÂÀÌ Á¦ÇÑµÇ¹Ç·Î, ¹ßÀü±â ´ÙÀÌ¿ÀµåÀÇ Æó¿­ÀÌ °¨¼ÒÇÕ´Ï´Ù. ÀÌ´Â ´ÙÀÌ¿ÀµåÀÇ °ú¿­ °¡´É¼ºÀ» ¹æÁöÇÒ ¼ö ÀÖ½À´Ï´Ù. Àå½Ã°£ ¿£Áø °øÈ¸Àü½Ã¿¡´Â ¹ßÀü±â ´ÙÀÌ¿Àµå¿¡ ¹ß»ýµÈ Æó¿­ÀÌ ÃæºÐÈ÷ ¹ß»êµÇÁö ¾Ê¾Æ ´ÙÀÌ¿Àµå°¡ °ú¿­µÇ¾î ´Ü¶ô/°íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì ¹ßÀü±â¿¡ °úÀü·ù°¡ Èê·¯ ¹ßÀü±â°¡ °ú¿­µÉ ¼ö ÀÖ½À´Ï´Ù. "
º¥Ã÷,C 200 Cabriolet,2016-01-22,2018-02-28,2021-08-06,1321,"¿£Áø ÄÁÆ®·Ñ À¯´ÖÀÇ ¼ÒÇÁÆ®¿þ¾î ¿À·ù(1)·Î ÀÎÇÏ¿© ¹ßÀü±â Á¤·ù±â ºê¸´ÁöÀÇ ´ÙÀÌ¿Àµå°¡ °íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. (1) ¿£Áø ÄÁÆ®·Ñ À¯´Ö ¼ÒÇÁÆ®¿þ¾î ¿À·ù: ¿£Áø ÄÁÆ®·Ñ À¯´ÖÀº ¹ßÀü±âÀÇ ¿©ÀÚÀü·ù¸¦ Á¶ÀýÇÕ´Ï´Ù. ¿©ÀÚÀü·ù°¡ ³ôÀ»¼ö·Ï ¹ßÀü±âÀÇ Ãâ·Â Àü·ÂÀÌ ³ô¾ÆÁý´Ï´Ù. ±×·¯³ª, Àå½Ã°£ ¿£Áø °øÈ¸Àü½Ã¿¡´Â ¹ßÀü±â ´ÙÀÌ¿Àµå¿¡ ¹ß»ýµÈ Æó¿­ÀÌ ÃæºÐÈ÷ ¹ß»êµÇÁö ¸øÇÏ¿© ¹ßÀü±â ´ÙÀÌ¿Àµå°¡ °ú¿­µÇ¾î ´Ü¶ô/°íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. ±×·¡¼­, ÀÌ¹ø ¿£Áø ÄÁÆ®·Ñ À¯´ÖÀÇ ¼ÒÇÁÆ®¿þ¾î ¾÷µ¥ÀÌÆ®¸¦ ÅëÇØ ¿£Áø °øÈ¸Àü Áß¿¡ ¹ßÀü±âÀÇ Ãâ·Â Àü·ÂÀÌ Á¦ÇÑµÇ¹Ç·Î, ¹ßÀü±â ´ÙÀÌ¿ÀµåÀÇ Æó¿­ÀÌ °¨¼ÒÇÕ´Ï´Ù. ÀÌ´Â ´ÙÀÌ¿ÀµåÀÇ °ú¿­ °¡´É¼ºÀ» ¹æÁöÇÒ ¼ö ÀÖ½À´Ï´Ù. Àå½Ã°£ ¿£Áø °øÈ¸Àü½Ã¿¡´Â ¹ßÀü±â ´ÙÀÌ¿Àµå¿¡ ¹ß»ýµÈ Æó¿­ÀÌ ÃæºÐÈ÷ ¹ß»êµÇÁö ¾Ê¾Æ ´ÙÀÌ¿Àµå°¡ °ú¿­µÇ¾î ´Ü¶ô/°íÀåÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì ¹ßÀü±â¿¡ °úÀü·ù°¡ Èê·¯ ¹ßÀü±â°¡ °ú¿­µÉ ¼ö ÀÖ½À´Ï´Ù. "
Çö´ëÀÚµ¿Â÷,±×·£µå ½ºÅ¸·º½º(TQ),2018-02-01,2019-12-04,2021-08-12,10407,ÇÁ·ÎÆç·¯ »þÇÁÆ® ¿­Ã³¸® Á¶°Ç º¯°æ ÈÄ ¿­Ã³¸® »êÆ÷ ¹ß»ý¿¡ ÀÇÇÑ °­µµ ÀúÇÏ
Åä¿äÅ¸,Åä¿äÅ¸ ÇÁ¸®¿ì½º 2WD,2020-07-01,2021-05-10,2021-08-12,458,"±ä±Þ Á¦µ¿ º¸Á¶ ½Ã½ºÅÛ(PCS)*ÀÇ Ãæµ¹ Àü Á¦µ¿ º¸Á¶ ÇÁ·Î±×·¥ÀÌ ºÎÀûÀýÇÏ¿´À» °¡´É¼ºÀÌ ÀÖÀ½. *±ä±Þ Á¦µ¿ º¸Á¶ ½Ã½ºÅÛ(PCS): Àü¹æ Â÷·®À» °¨ÁöÇÏ¿© Ãæµ¹ °¡´É¼ºÀÌ ³ô°Å³ª »ç°í¹ß»ýÀ» ÇÇÇÏ±â ¾î·Æ´Ù°í ÆÇ´ÜÇÏ¸é ¿îÀüÀÚ¿¡°Ô °æ°íÇÏ°í, ÇÊ¿ä ½Ã Á¦µ¿·ÂÀ» °³ÀÔÇØ ºê·¹ÀÌÅ© ÀÛµ¿À» º¸Á¶ÇÏ´Â ÀåÄ¡."
Åä¿äÅ¸,Åä¿äÅ¸ ÇÁ¸®¿ì½º AWD,2020-07-24,2021-05-11,2021-08-12,30,"±ä±Þ Á¦µ¿ º¸Á¶ ½Ã½ºÅÛ(PCS)*ÀÇ Ãæµ¹ Àü Á¦µ¿ º¸Á¶ ÇÁ·Î±×·¥ÀÌ ºÎÀûÀýÇÏ¿´À» °¡´É¼ºÀÌ ÀÖÀ½. *±ä±Þ Á¦µ¿ º¸Á¶ ½Ã½ºÅÛ(PCS): Àü¹æ Â÷·®À» °¨ÁöÇÏ¿© Ãæµ¹ °¡´É¼ºÀÌ ³ô°Å³ª »ç°í¹ß»ýÀ» ÇÇÇÏ±â ¾î·Æ´Ù°í ÆÇ´ÜÇÏ¸é ¿îÀüÀÚ¿¡°Ô °æ°íÇÏ°í, ÇÊ¿ä ½Ã Á¦µ¿·ÂÀ» °³ÀÔÇØ ºê·¹ÀÌÅ© ÀÛµ¿À» º¸Á¶ÇÏ´Â ÀåÄ¡."
Åä¿äÅ¸,Åä¿äÅ¸ RAV4,2020-09-01,2021-05-14,2021-08-12,201,"¿¬·áÆßÇÁ ÄÁÆ®·Ñ ÄÄÇ»ÅÍÀÇ ¿¬·áÆßÇÁ Á¦¾î°¡ ºÎÀûÀýÇÏ¿©, Àå½Ã°£ ÁÖÂ÷ ÈÄ ¿¬·á ¾Ð·ÂÀÌ ³·Àº »óÅÂ¿¡¼­ ½Ãµ¿À» °É¾úÀ» ¶§ ¿¬·á ÆßÇÁ°¡ Á¤»óÀûÀ¸·Î ÀÛµ¿ÇÏÁö ¾ÊÀ» °¡´É¼ºÀÌ ÀÖÀ½."
Æø½º¹Ù°Õ±×·ì,A6 40 TDI Premium,2019-10-01,2019-10-01,2021-08-13,2,"ºÎÇ° Á¦Á¶ °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇÏ¿© Æ¯Á¤±â°£ µ¿¾È »ý»êµÈ ´ë½Ã º¸µåÀÇ µ¿½ÂÀÚ¼® ¿¡¾î¹é Àü°³¸éÀÌ ÀÏºÎ ¶Ç´Â ÀüÃ¼°¡ Àý°³°¡ µÇÁö ¾Ê¾ÒÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, »ç°í ¹ß»ý¿¡ ÀÇÇÑ µ¿½ÂÀÚ¼® ¿¡¾î¹é Àü°³ ½Ã, Àü°³¸éÀÌ ¸·Çô ¿¡¾î¹éÀÌ Á¤»óÀûÀ¸·Î Àü°³ ¶Ç´Â ÆØÃ¢µÇÁö ¾ÊÀ» ¼ö ÀÖ½À´Ï´Ù. *¿¡¾î¹é Àü°³¸é: »ç°í ¹ß»ý ½Ã ¿¡¾î¹éÀÌ Àü°³ ÈÄ ÆØÃ¢ µÇ´Â °æ·ÎºÎ"
Æø½º¹Ù°Õ±×·ì,A7 50 TDI qu. Premium,2020-01-21,2020-01-21,2021-08-13,1,"ºÎÇ° Á¦Á¶ °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇÏ¿© Æ¯Á¤±â°£ µ¿¾È »ý»êµÈ ´ë½Ã º¸µåÀÇ µ¿½ÂÀÚ¼® ¿¡¾î¹é Àü°³¸éÀÌ ÀÏºÎ ¶Ç´Â ÀüÃ¼°¡ Àý°³°¡ µÇÁö ¾Ê¾ÒÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, »ç°í ¹ß»ý¿¡ ÀÇÇÑ µ¿½ÂÀÚ¼® ¿¡¾î¹é Àü°³ ½Ã, Àü°³¸éÀÌ ¸·Çô ¿¡¾î¹éÀÌ Á¤»óÀûÀ¸·Î Àü°³ ¶Ç´Â ÆØÃ¢µÇÁö ¾ÊÀ» ¼ö ÀÖ½À´Ï´Ù. *¿¡¾î¹é Àü°³¸é: »ç°í ¹ß»ý ½Ã ¿¡¾î¹éÀÌ Àü°³ ÈÄ ÆØÃ¢ µÇ´Â °æ·ÎºÎ"
Æø½º¹Ù°Õ±×·ì,A7 55 TFSI qu. Premium,2020-01-08,2020-03-05,2021-08-13,4,"ºÎÇ° Á¦Á¶ °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇÏ¿© Æ¯Á¤±â°£ µ¿¾È »ý»êµÈ ´ë½Ã º¸µåÀÇ µ¿½ÂÀÚ¼® ¿¡¾î¹é Àü°³¸éÀÌ ÀÏºÎ ¶Ç´Â ÀüÃ¼°¡ Àý°³°¡ µÇÁö ¾Ê¾ÒÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, »ç°í ¹ß»ý¿¡ ÀÇÇÑ µ¿½ÂÀÚ¼® ¿¡¾î¹é Àü°³ ½Ã, Àü°³¸éÀÌ ¸·Çô ¿¡¾î¹éÀÌ Á¤»óÀûÀ¸·Î Àü°³ ¶Ç´Â ÆØÃ¢µÇÁö ¾ÊÀ» ¼ö ÀÖ½À´Ï´Ù. *¿¡¾î¹é Àü°³¸é: »ç°í ¹ß»ý ½Ã ¿¡¾î¹éÀÌ Àü°³ ÈÄ ÆØÃ¢ µÇ´Â °æ·ÎºÎ"
ºñ¿¥´õºíÀ¯,BMW 540i xDrive,2020-06-15,2020-10-29,2021-08-13,107,"BMW ÀÚÃ¼ Ç°Áú Á¶»ç °á°ú 2019³â 02¿ù 21ÀÏºÎÅÍ 2021³â 06¿ù 25ÀÏ±îÁö Á¦ÀÛµÈ BMW 540i xDrive, 540i xDrive Luxury, 630i xDrive, 630i xDrive Luxury, 640i xDrive, 640i xDrive Luxury, 745e iPerformance, 745Le iPerformance, M340i, M340I xDrive, M340i xDrive Touring, M440i xDrive, X3 M40i, X4 M40i, Z4 M40i Â÷·® ÃÑ 5,656´ë¿¡¼­ Áø°ø ÆßÇÁ¿Í °ü·ÃµÈ °áÇÔÀ» È®ÀÎÇß½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 540i xDrive Luxury,2019-06-25,2020-06-30,2021-08-13,205,"BMW ÀÚÃ¼ Ç°Áú Á¶»ç °á°ú 2019³â 02¿ù 21ÀÏºÎÅÍ 2021³â 06¿ù 25ÀÏ±îÁö Á¦ÀÛµÈ BMW 540i xDrive, 540i xDrive Luxury, 630i xDrive, 630i xDrive Luxury, 640i xDrive, 640i xDrive Luxury, 745e iPerformance, 745Le iPerformance, M340i, M340I xDrive, M340i xDrive Touring, M440i xDrive, X3 M40i, X4 M40i, Z4 M40i Â÷·® ÃÑ 5,656´ë¿¡¼­ Áø°ø ÆßÇÁ¿Í °ü·ÃµÈ °áÇÔÀ» È®ÀÎÇß½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 630i xDrive,2020-06-16,2021-06-21,2021-08-13,1358,"BMW ÀÚÃ¼ Ç°Áú Á¶»ç °á°ú 2019³â 02¿ù 21ÀÏºÎÅÍ 2021³â 06¿ù 25ÀÏ±îÁö Á¦ÀÛµÈ BMW 540i xDrive, 540i xDrive Luxury, 630i xDrive, 630i xDrive Luxury, 640i xDrive, 640i xDrive Luxury, 745e iPerformance, 745Le iPerformance, M340i, M340I xDrive, M340i xDrive Touring, M440i xDrive, X3 M40i, X4 M40i, Z4 M40i Â÷·® ÃÑ 5,656´ë¿¡¼­ Áø°ø ÆßÇÁ¿Í °ü·ÃµÈ °áÇÔÀ» È®ÀÎÇß½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 630i xDrive Luxury,2019-07-03,2020-06-30,2021-08-13,633,"BMW ÀÚÃ¼ Ç°Áú Á¶»ç °á°ú 2019³â 02¿ù 21ÀÏºÎÅÍ 2021³â 06¿ù 25ÀÏ±îÁö Á¦ÀÛµÈ BMW 540i xDrive, 540i xDrive Luxury, 630i xDrive, 630i xDrive Luxury, 640i xDrive, 640i xDrive Luxury, 745e iPerformance, 745Le iPerformance, M340i, M340I xDrive, M340i xDrive Touring, M440i xDrive, X3 M40i, X4 M40i, Z4 M40i Â÷·® ÃÑ 5,656´ë¿¡¼­ Áø°ø ÆßÇÁ¿Í °ü·ÃµÈ °áÇÔÀ» È®ÀÎÇß½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 640i xDrive,2020-06-26,2021-06-18,2021-08-13,158,"BMW ÀÚÃ¼ Ç°Áú Á¶»ç °á°ú 2019³â 02¿ù 21ÀÏºÎÅÍ 2021³â 06¿ù 25ÀÏ±îÁö Á¦ÀÛµÈ BMW 540i xDrive, 540i xDrive Luxury, 630i xDrive, 630i xDrive Luxury, 640i xDrive, 640i xDrive Luxury, 745e iPerformance, 745Le iPerformance, M340i, M340I xDrive, M340i xDrive Touring, M440i xDrive, X3 M40i, X4 M40i, Z4 M40i Â÷·® ÃÑ 5,656´ë¿¡¼­ Áø°ø ÆßÇÁ¿Í °ü·ÃµÈ °áÇÔÀ» È®ÀÎÇß½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 640i xDrive Luxury,2019-06-11,2020-06-30,2021-08-13,323,"BMW ÀÚÃ¼ Ç°Áú Á¶»ç °á°ú 2019³â 02¿ù 21ÀÏºÎÅÍ 2021³â 06¿ù 25ÀÏ±îÁö Á¦ÀÛµÈ BMW 540i xDrive, 540i xDrive Luxury, 630i xDrive, 630i xDrive Luxury, 640i xDrive, 640i xDrive Luxury, 745e iPerformance, 745Le iPerformance, M340i, M340I xDrive, M340i xDrive Touring, M440i xDrive, X3 M40i, X4 M40i, Z4 M40i Â÷·® ÃÑ 5,656´ë¿¡¼­ Áø°ø ÆßÇÁ¿Í °ü·ÃµÈ °áÇÔÀ» È®ÀÎÇß½À´Ï´Ù."
ºñ¿¥´õºíÀ¯,BMW 745e iPerformance,2019-04-02,2021-06-08,2021-08-13,341,"BMW ÀÚÃ¼ Ç°Áú Á¶»ç °á°ú 2019³â 02¿ù 21ÀÏºÎÅÍ 2021³â 06¿ù 25ÀÏ±îÁö Á¦ÀÛµÈ BMW 540i xDrive, 540i xDrive Luxury, 630i xDrive, 630i xDrive Luxury, 640i xDrive, 640i xDrive Luxury, 745e iPerformance, 745Le iPerformance, M340i, M340I xDrive, M340i xDrive Touring, M440i xDrive, X3 M40i, X4 M40i, Z4 M40i Â÷·® ÃÑ 5,656´ë¿¡¼­ Áø°ø ÆßÇÁ¿Í °ü·ÃµÈ °áÇÔÀ» È®ÀÎÇß½À´Ï´Ù."
